Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Cerrado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año
INC1972630;Solicitante 8;Cerrado;4 - Baja;Asignado 3;18/03/2024 10:12;27/03/2024 10:00;27/03/2024 10:00;20/03/2024 9:32;14400;4;;4;mar;2024
INC1973297;Solicitante 1;Cerrado;4 - Baja;Asignado 1;18/03/2024 17:54;02/04/2024 11:00;02/04/2024 11:00;26/03/2024 9:55;9600;2,67;;2,67;mar;2024
INC1974360;Solicitante 6;Cerrado;4 - Baja;Asignado 3;19/03/2024 15:58;27/03/2024 18:00;27/03/2024 18:00;20/03/2024 17:20;7200;2;;2;dic;2024
INC1974895;Solicitante 35;Cerrado;3 - Moderada;Asignado 3;20/03/2024 9:31;12/04/2024 15:00;12/04/2024 15:00;05/04/2024 14:36;18000;5;;5;abr;2024
INC1975326;Solicitante 39;Cerrado;4 - Baja;Asignado 5;20/03/2024 16:16;09/04/2024 17:00;4924;02/04/2024 16:25;18000;5;;5;abr;2024
INC1976092;Solicitante 11;Cerrado;5 - Muy Baja;Asignado 4;21/03/2024 12:59;18/04/2024 13:00;18/04/2024 13:00;11/04/2024 12:22;6000;1,67;;1,67;abr;2024
INC1982211;Solicitante 37;Cancelado;3 - Moderada;Asignado 5;22/03/2024 10:28;25/03/2024 10:22;25/03/2024 10:22;;1500;0,42;;0,42;mar;2024
INC1982226;Solicitante 4;Cerrado;5 - Muy Baja;Asignado 1;22/03/2024 10:41;01/04/2024 12:00;01/04/2024 12:00;25/03/2024 10:53;2100;0,58;;0,58;mar;2024
INC1982268;Solicitante 13;Cerrado;3 - Moderada;Asignado 1;22/03/2024 11:24;16/04/2024 13:00;16/04/2024 13:00;09/04/2024 12:39;12600;6,5;;6,5;abr;2024
INC1982580;Solicitante 16;Cancelado;4 - Baja;Asignado 2;22/03/2024 18:04;26/03/2024 10:57;26/03/2024 10:57;;1200;0,33;;0,33;mar;2024
INC1983679;Solicitante 34;Cerrado;3 - Moderada;Asignado 5;25/03/2024 9:46;13/05/2024 10:00;13/05/2024 10:00;06/05/2024 9:58;7200;2;;2;may;2024
INC1983696;Solicitante 1;Cerrado;3 - Moderada;Asignado 2;25/03/2024 9:53;02/04/2024 14:00;02/04/2024 14:00;26/03/2024 12:15;9000;2,5;;2,5;mar;2024
INC1984312;Solicitante 21;Diferido;3 - Moderada;Asignado 3;25/03/2024 22:13;3/27/24 10:26;;;3600;1;1,75;1,75;abr;2024
INC1984796;Solicitante 37;Cerrado;3 - Moderada;Asignado 4;26/03/2024 9:26;22/04/2024 13:00;22/04/2024 13:00;15/04/2024 12:23;21600;6;;6;abr;2024
INC1985232;Solicitante 36;Cerrado;4 - Baja;Asignado 5;26/03/2024 15:44;17/04/2024 12:00;17/04/2024 12:00;10/04/2024 11:58;36060;10,02;;10,02;abr;2024
INC1985342;Solicitante 35;Cerrado;5 - Muy Baja;Asignado 5;26/03/2024 16:48;12/06/2024 12:00;12/06/2024 12:00;05/06/2024 11:50;45000;12,5;;12,5;jun;2024
INC1988638;Solicitante 18;Cerrado;5 - Muy Baja;Asignado 3;01/04/2024 11:34;21/05/2024 18:00;21/05/2024 18:00;14/05/2024 17:54;53400;22,83;;22,83;may;2024
INC1988755;Solicitante 17;Cerrado;3 - Moderada;Asignado 1;01/04/2024 13:27;04/04/2024 9:44;04/04/2024 9:44;02/04/2024 17:53;12600;3,5;;3,5;ene;2024
INC1989515;Solicitante 11;Cerrado;3 - Moderada;Asignado 5;02/04/2024 9:11;10/04/2024 15:00;10/04/2024 15:00;03/04/2024 14:35;7200;2;;2;abr;2024
INC1989620;Solicitante 26;Cerrado;3 - Moderada;Asignado 4;02/04/2024 9:44;04/04/2024 16:09;04/04/2024 16:09;03/04/2024 14:28;10800;3;;3;abr;2024
INC1989755;Solicitante 16;Cerrado;3 - Moderada;Asignado 1;02/04/2024 11:38;41524;15/04/2024 18:00;08/04/2024 17:22;10800;3;;3;abr;2024
INC1991039;Solicitante 6;Cerrado;4 - Baja;Asignado 3;03/04/2024 10:52;27/05/2024 14:00;27/05/2024 14:00;20/05/2024 13:12;51600;14,33;;14,33;may;2023
INC1992456;Solicitante 10;Cerrado;5 - Muy Baja;Asignado 1;04/04/2024 13:34;06/05/2024 13:00;06/05/2024 13:00;29/04/2024 12:45;21600;6;;6;abr;2024
INC1992609;Solicitante 2;Cerrado;5 - Muy Baja;Asignado 3;04/04/2024 15:41;18/04/2024 15:00;18/04/2024 15:00;11/04/2024 14:49;16200;4,5;;4,5;No cerrada;2024
INC1994934;Solicitante 40;Cerrado;3 - Moderada;Asignado 2;08/04/2024 10:28;17/05/2024 16:00;17/05/2024 16:00;10/05/2024 15:13;45000;12,5;;12,5;may;2024
INC1995285;Solicitante 6;Cerrado;3 - Moderada;Asignado 4;08/04/2024 14:58;16/04/2024 12:00;16/04/2024 12:00;09/04/2024 11:33;12600;3,5;;3,5;abr;2024
INC1995310;Solicitante 25;Cerrado;3 - Moderada;Asignado 2;08/04/2024 15:20;22/04/2024 13:00;22/04/2024 13:00;15/04/2024 12:00;19800;5,5;;5,5;abr;2024
INC1996826;Solicitante 23;Cancelado;4 - Baja;Asignado 1;09/04/2024 20:38;10/04/2024 16:59;10/04/2024 16:59;;900;0,25;;0,25;abr;2024
INC1998065;Solicitante 14;Cerrado;3 - Moderada;Asignado 1;11/04/2024 1:15;01/05/2024 11:00;01/05/2024 11:00;24/04/2024 10:26;4500;1,25;;1,25;abr;2024
INC1998936;Solicitante 39;Cancelado;3 - Moderada;Asignado 2;11/04/2024 15:50;19/04/2024 9:08;19/04/2024 9:08;;7200;2;;2;abr;2024
INC2002009;Solicitante 26;Cerrado;3 - Moderada;Asignado 5;15/04/2024 11:35;06/05/2024 12:00;06/05/2024 12:00;29/04/2024 11:57;10800;3;;3;abr;2024
INC2002269;Solicitante 33;Cerrado;3 - Moderada;Asignado 5;15/04/2024 15:44;06/05/2024 14:00;06/05/2024 14:00;29/04/2024 13:53;9000;2,5;;2,5;abr;2024
INC2002351;Solicitante 18;Cerrado;4 - Baja;Asignado 4;15/04/2024 15:29;06/11/2024 12:00;06/11/2024 12:00;30/10/2024 11:25;268200;74,5;;74,5;oct;2024
INC2003187;Solicitante 29;Cerrado;5 - Muy Baja;Asignado 2;16/04/2024 10:28;01/05/2024 17:00;01/05/2024 17:00;24/04/2024 16:45;23400;6,5;;6,5;abr;2024
INC2003389;Solicitante 34;Cerrado;3 - Moderada;Asignado 1;16/04/2024 13:12;29/04/2024 10:00;29/04/2024 10:00;22/04/2024 9:29;14400;4;;4;abr;2024
INC2004726;Solicitante 19;Cerrado;3 - Moderada;Asignado 1;17/04/2024 15:34;10/05/2024 12:00;10/05/2024 12:00;03/05/2024 11:08;34200;9,5;;9,5;may;2024
INC2005711;Solicitante 28;Cerrado;3 - Moderada;Asignado 3;18/04/2024 11:31;06/05/2024 14:00;06/05/2024 14:00;lunes, 29 de abril de 2024;18000;5;;5;mar;2024
INC2006119;Solicitante 38;Cancelado;5 - Muy Baja;Asignado 2;18/04/2024 17:12;25/04/2024 9:15;25/04/2024 9:15;;10800;3;;3;abr;2024
INC2008750;Solicitante 3;Cerrado;5 - Muy Baja;Asignado 2;22/04/2024 11:09;02/05/2024 12:00;02/05/2024 12:00;25/04/2024 11:19;5400;1,5;;1,5;abr;2024
INC2008995;Solicitante 16;Cerrado;5 - Muy Baja;Asignado 1;22/04/2024 14:51;01/05/2024 14:00;01/05/2024 14:00;24/04/2024 13:42;12600;3,5;;3,5;abr;2024
INC2010056;Solicitante 18;Diferido;5 - Muy Baja;Asignado 2;23/04/2024 11:55;5/13/24 9:52;;;12600;3,5;5;5;jul;2024
INC2011054;Solicitante 25;Diferido;5 - Muy Baja;Asignado 1;24/04/2024 11:22;4/26/24 10:18;;;1800;0,5;;0,5;No aplica;2024
INC2011310;Solicitante 18;Cerrado;5 - Muy Baja;Asignado 5;24/04/2024 14:59;06/05/2024 13:00;06/05/2024 13:00;29/04/2024 12:39;18000;5;;5;abr;2023
INC2012389;Solicitante 2;Cerrado;3 - Moderada;Asignado 5;25/04/2024 16:21;13/05/2024 18:00;13/05/2024 18:00;06/05/2024 17:22;5400;1,5;;1,5;may;2024
INC2015037;Solicitante 30;Cerrado;4 - Baja;Asignado 5;29/04/2024 11:24;20/05/2024 19:00;20/05/2024 19:00;13/05/2024 18:46;12000;3,33;;3,33;may;2024
INC2016069;Solicitante 13;Cancelado;4 - Baja;Asignado 5;30/04/2024 8:56;30/04/2024 16:10;30/04/2024 16:10;;0;0;;0;abr;2024
INC2018005;Solicitante 6;Cancelado;4 - Baja;Asignado 5;03/05/2024 9:27;13/05/2024 9:10;13/05/2024 9:10;;10800;3;;3;may;2024
INC2018075;Solicitante 37;Cerrado;3 - Moderada;Asignado 4;03/05/2024 10:43;13/05/2024 18:00;13/05/2024 18:00;06/05/2024 17:39;7200;2;;2;mar;2024
INC2020026;Solicitante 40;Cerrado;3 - Moderada;Asignado 5;06/05/2024 12:10;16/07/2024 15:00;16/07/2024 15:00;09/07/2024 14:58;169500;47,08;;47,08;No cerrada;2024
INC2023596;Solicitante 10;Cerrado;3 - Moderada;Asignado 1;09/05/2024 10:42;52124;21/05/2024 16:00;14/05/2024 15:23;1800;0,5;;0,5;may;2024
INC2026546;Solicitante 39;Cancelado;2 - Alta;Asignado 2;13/05/2024 16:17;14/05/2024 12:43;14/05/2024 12:43;;0;0;;0;may;2024
INC2027138;Solicitante 12;Cancelado;5 - Muy Baja;Asignado 5;14/05/2024 8:49;27/08/2024 10:27;27/08/2024 10:27;;3600;1;;1;ago;2024
INC2027402;Solicitante 12;Cancelado;4 - Baja;Asignado 5;14/05/2024 12:35;22/05/2024 13:52;22/05/2024 13:52;;0;0;;0;may;2023
INC2028362;Solicitante 26;Cerrado;4 - Baja;Asignado 4;15/05/2024 12:44;22/05/2024 12:06;22/05/2024 12:06;22/05/2024 10:16;6000;2,67;;2,67;may;2024
INC2031810;Solicitante 2;Cerrado;5 - Muy Baja;Asignado 2;20/05/2024 8:07;04/06/2024 10:00;04/06/2024 10:00;28/05/2024 9:35;50400;14;;14;may;2024
INC2032107;Solicitante 36;Cancelado;4 - Baja;Asignado 1;may-24;21/05/2024 13:49;21/05/2024 13:49;;7200;2;;2;may;2024
INC2036743;Solicitante 29;Cerrado;3 - Moderada;Asignado 4;21/05/2024 12:23;06/06/2024 12:00;06/06/2024 12:00;30/05/2024 11:58;25260;7,02;;7,02;may;2024
INC2041855;Solicitante 34;Cerrado;3 - Moderada;Asignado 1;27/05/2024 15:27;06/06/2024 12:00;06/06/2024 12:00;30/05/2024 11:56;7260;2,02;;2,02;may;2024
INC2043102;Solicitante 11;Cancelado;3 - Moderada;Asignado 3;28/05/2024 12:13;03/06/2024 12:28;03/06/2024 12:28;;0;0;;0;jun;2024
INC2044262;Solicitante 11;Cancelado;2 - Alta;Asignado 1;29/05/2024 10:50;29/05/2024 16:46;29/05/2024 16:46;;420;0,12;;0,12;may;2024
INC2044697;Solicitante 2;Cancelado;3 - Moderada;Asignado 2;29/05/2024 16:56;30/05/2024 15:29;30/05/2024 15:29;;900;0,25;;0,25;may;2024
INC2047477;Solicitante 38;Diferido;4 - Baja;Asignado 2;31/05/2024 8:57;06/06/2024 10:11;;;10800;3,12;14;14;may;2024
INC2052661;Solicitante 2;Cerrado;5 - Muy Baja;Asignado 3;05/06/2024 13:18;08/07/2024 13:00;08/07/2024 13:00;01/07/2024 12:09;16200;4,5;;4,5;jul;2024
INC2053590;Solicitante 12;Cerrado;3 - Moderada;Asignado 2;06/06/2024 9:39;18/06/2024 15:00;18/06/2024 15:00;11/06/2024 14:19;13500;3,75;;3,75;jun;2024
INC2053871;Solicitante 25;Cancelado;3 - Moderada;Asignado 4;06/06/2024 12:15;06/06/2024 12:37;06/06/2024 12:37;;0;0;;0;No cerrada;2024
INC2055147;Solicitante 18;Cancelado;4 - Baja;Asignado 2;07/06/2024 9:40;10/06/2024 10:21;10/06/2024 10:21;;0;0;;0;jun;2024
INC2055202;Solicitante 35;Cerrado;4 - Baja;Asignado 1;07/06/2024 10:03;17/06/2024 19:00;17/06/2024 19:00;10/06/2024 18:54;12600;3,5;;3,5;jun;2024
INC2058194;Solicitante 21;Cerrado;3 - Moderada;Asignado 2;10/06/2024 12:21;21/06/2024 10:00;21/06/2024 10:00;14/06/2024 9:49;46800;13;;13;jun;2024
INC2058298;Solicitante 30;Cerrado;3 - Moderada;Asignado 2;10/06/2024 13:04;25/06/2024 10:00;25/06/2024 10:00;18/06/2024 9:15;8400;2,33;;2,33;jun;2023
INC2060380;Solicitante 24;Cancelado;2 - Alta;Asignado 5;12/06/2024 8:11;12/06/2024 9:27;12/06/2024 9:27;;0;0;;0;may;2024
INC2060414;Solicitante 36;Cancelado;3 - Moderada;Asignado 4;12/06/2024 8:39;12/06/2024 9:28;61224;;0;0;;0;jun;2024
INC2061428;Solicitante 33;Cancelado;3 - Moderada;Asignado 5;13/06/2024 0:55;14/06/2024 7:48;14/06/2024 7:48;;300;0,08;;0,08;jun;2024
INC2061712;Solicitante 29;Cancelado;3 - Moderada;Asignado 3;13/06/2024 8:11;13/06/2024 9:13;13/06/2024 9:13;;300;0,08;;0,08;jun;2024
INC2062047;Solicitante 13;Cancelado;3 - Moderada;Asignado 2;13/06/2024 12:38;13/06/2024 12:42;13/06/2024 12:42;;0;0;;0;jun;2024
INC2066383;Solicitante 5;Cancelado;4 - Baja;Asignado 2;18/06/2024 10:12;18/07/2024 8:45;18/07/2024 8:45;;22200;6,17;;6,17;jul;2024
INC2066535;Solicitante 9;Cerrado;5 - Muy Baja;Asignado 4;18/06/2024 12:12;08/07/2024 10:00;08/07/2024 10:00;01/07/2024 9:38;21600;6;;6;jul;2023
INC2066725;Solicitante 14;Cancelado;3 - Moderada;Asignado 5;18/06/2024 16:01;62424;24/06/2024 14:13;;1800;0,5;;0,5;jun;2024
INC2069637;Solicitante 12;Cerrado;5 - Muy Baja;Asignado 3;20/06/2024 12:32;18/07/2024 12:00;18/07/2024 12:00;11/07/2024 11:18;42000;11,67;;11,67;jul;2024
INC2079895;Solicitante 32;Cerrado;3 - Moderada;Asignado 4;24/06/2024 12:16;08/07/2024 10:00;08/07/2024 10:00;01/07/2024 9:41;36060;10,02;;10,02;No cerrada;2024
INC2080480;Solicitante 36;Cancelado;4 - Baja;Asignado 5;24/06/2024 20:27;26/06/2024 15:45;26/06/2024 15:45;;7200;2;;2;jun;2024
INC2084086;Solicitante 27;Cancelado;3 - Moderada;Asignado 4;28/06/2024 0:03;01/07/2024 18:16;01/07/2024 18:16;;3600;1;;1;jul;2024
INC2084707;Solicitante 27;Cerrado;3 - Moderada;Asignado 2;28/06/2024 15:45;15/07/2024 9:00;15/07/2024 9:00;08/07/2024 8:43;3660;1,02;;1,02;jul;2024
INC2086779;Solicitante 3;Cancelado;4 - Baja;Asignado 4;01/07/2024 18:00;02/07/2024 10:01;02/07/2024 10:01;;1800;0,5;;0,5;jul;2024
INC2089780;Solicitante 21;Cerrado;3 - Moderada;Asignado 1;04/07/2024 13:35;12/07/2024 9:01;12/07/2024 9:01;05/07/2024 8:35;2220;0,62;;0,62;jul;2024
INC2095305;Solicitante 23;Cerrado;4 - Baja;Asignado 2;11/07/2024 9:50;29/08/2024 10:00;29/08/2024 10:00;22/08/2024 9:58;28800;8,5;;8,5;mar;2024
INC2095327;Solicitante 37;Cerrado;3 - Moderada;Asignado 1;11/07/2024 9:45;05/08/2024 10:36;19/07/2024 11:00;12/07/2024 10:08;4500;1,25;;1,25;jul;2024
INC2095396;Solicitante 37;Cerrado;3 - Moderada;Asignado 4;11/07/2024 10:50;12/08/2024 12:00;12/08/2024 12:00;05/08/2024 11:20;16800;4,67;4,67;4,67;ago;2024
INC2095461;Solicitante 34;Cerrado;3 - Moderada;Asignado 2;11/07/2024 11:43;12/08/2024 11:00;12/08/2024 11:00;05/08/2024 10:36;6300;1,75;1,75;1,75;ago;2024
INC2095841;Solicitante 33;Cerrado;3 - Moderada;Asignado 3;11/07/2024 21:54;81224;12/08/2024 11:00;lunes, 5 de agosto de 2024;4500;1,25;1,25;1,25;ago;2024
INC2096109;Solicitante 27;Cerrado;3 - Moderada;Asignado 1;12/07/2024 8:45;08/08/2024 19:00;08/08/2024 19:00;01/08/2024 18:24;4500;1,25;;1,25;ago;2024
INC2096167;Solicitante 30;Cerrado;3 - Moderada;Asignado 4;12/07/2024 9:36;22/07/2024 10:00;22/07/2024 10:00;15/07/2024 9:18;2400;0,67;;0,67;mar;2024
INC2096173;Solicitante 8;Cerrado;3 - Moderada;Asignado 4;12/07/2024 9:43;12/08/2024 11:00;12/08/2024 11:00;05/08/2024 10:36;4500;1,25;1,25;1,25;ago;2024
INC2097856;Solicitante 35;Cerrado;3 - Moderada;Asignado 3;15/07/2024 12:19;30/07/2024 14:00;30/07/2024 14:00;23/07/2024 13:46;48600;13,5;;13,5;jul;2024
INC2098730;Solicitante 37;Cerrado;4 - Baja;Asignado 3;16/07/2024 10:30;01/10/2024 14:00;01/10/2024 14:00;24/09/2024 13:18;145802;40,5;;40,5;sept;2024
INC2100121;Solicitante 33;Cancelado;3 - Moderada;Asignado 4;17/07/2024 13:36;18/07/2024 10:55;18/07/2024 10:55;;0;0;;0;jul;2023
INC2100285;Solicitante 13;Cancelado;3 - Moderada;Asignado 3;17/07/2024 15:14;18/07/2024 9:00;18/07/2024 9:00;;0;0;;0;jul;2024
INC2103755;Solicitante 22;Cerrado;4 - Baja;Asignado 3;19/07/2024;31/07/2024 11:00;31/07/2024 11:00;24/07/2024 10:45;22200;6,17;;6,17;jul;2024
INC2105622;Solicitante 18;Cerrado;4 - Baja;Asignado 5;22/07/2024 8:49;29/07/2024 13:00;29/07/2024 13:00;22/07/2024 12:08;1800;0,5;;0,5;jul;2024
INC2105878;Solicitante 22;Cancelado;4 - Baja;Asignado 4;22/07/2024 11:46;82624;26/08/2024 13:04;;52200;20,67;;20,67;ago;2024
INC2106887;Solicitante 35;Cerrado;4 - Baja;Asignado 4;23/07/2024 8:57;19/08/2024 9:00;19/08/2024 9:00;12/08/2024 8:41;9000;2,5;;2,5;ago;2024
INC2108104;Solicitante 28;Cancelado;5 - Muy Baja;Asignado 5;24/07/2024 11:34;29/07/2024 14:56;29/07/2024 14:56;;300;0,08;;0,08;jul;2024
INC2121802;Solicitante 28;Cerrado;3 - Moderada;Asignado 3;06/08/2024 11:23;15/08/2024 16:00;15/08/2024 16:00;08/08/2024 15:08;9000;2,5;;2,5;ago;2024
INC2121805;Solicitante 16;Cerrado;4 - Baja;Asignado 5;06/08/2024 11:25;15/08/2024 16:00;15/08/2024 16:00;08/08/2024 15:11;9000;2,5;;2,5;ago;2024
INC2125172;Solicitante 9;Cancelado;5 - Muy Baja;Asignado 3;09/08/2024 3:08;04/09/2024 9:04;04/09/2024 9:04;;12600;3,5;;3,5;sept;2024
INC2131445;Solicitante 26;Cerrado;3 - Moderada;Asignado 2;14/08/2024 13:40;23/08/2024 16:00;23/08/2024 16:00;16/08/2024 15:48;14400;4;;4;ago;2024
INC2131503;Solicitante 21;Cerrado;3 - Moderada;Asignado 1;14/08/2024 14:22;04/09/2024 16:35;04/09/2024 16:35;04/09/2024 13:46;43200;12;;12;sept;2024
INC2138546;Solicitante 15;Cerrado;5 - Muy Baja;Asignado 4;21/08/2024 11:02;30/08/2024 15:00;30/08/2024 15:00;23/08/2024 14:15;14460;4,02;;4,02;ago;2024
INC2140358;Solicitante 10;Cerrado;4 - Baja;Asignado 4;23/08/2024 0:07;04/09/2024 10:00;04/09/2024 10:00;28/08/2024 9:04;6000;1,67;;1,67;mar;2024
INC2140676;Solicitante 3;Cancelado;3 - Moderada;Asignado 3;23/08/2024 9:59;26/08/2024 11:25;26/08/2024 11:25;;300;0,08;;0,08;ago;2024
INC2143322;Solicitante 9;Cerrado;3 - Moderada;Asignado 5;26/08/2024 13:29;05/09/2024 9:00;05/09/2024 9:00;29/08/2024 8:56;7800;2,17;;2,17;ago;2024
INC2148295;Solicitante 17;Cerrado;3 - Moderada;Asignado 1;30/08/2024 13:25;02/09/2024 9:11;02/09/2024 9:11;02/09/2024 9:10;7200;2;;2;sept;2023
INC2150820;Solicitante 31;Cancelado;2 - Alta;Asignado 2;02/09/2024 15:25;03/09/2024 15:06;03/09/2024 15:06;;7200;2;;2;sept;2024
INC2152311;Solicitante 31;Cerrado;3 - Moderada;Asignado 5;03/09/2024 22:17;11/09/2024 19:00;11/09/2024 19:00;04/09/2024 18:01;3600;1;;1;sept;2024
INC2157989;Solicitante 18;Cerrado;4 - Baja;Asignado 4;09/09/2024 10:55;23/09/2024 9:00;23/09/2024 9:00;16/09/2024 8:43;35400;9,83;;9,83;sept;2024
INC2170765;Solicitante 3;Cerrado;5 - Muy Baja;Asignado 2;18/09/2024 12:18;30/09/2024 12:00;30/09/2024 12:00;23/09/2024 11:03;3600;1;;1;sept;2024
INC2172064;Solicitante 32;Cerrado;4 - Baja;Asignado 1;19/09/2024 12:36;08/10/2024 10:00;08/10/2024 10:00;01/10/2024 9:47;14460;4,02;;4,02;ago;2024
INC2172529;Solicitante 1;Cancelado;3 - Moderada;Asignado 1;19/09/2024 17:00;02/10/2024 10:30;02/10/2024 10:30;;3600;1;;1;oct;2024
INC2173109;Solicitante 6;Cerrado;3 - Moderada;Asignado 5;20/09/2024 8:54;09/10/2024 17:00;09/10/2024 17:00;02/10/2024 16:07;10800;3;;3;oct;2024
INC2180039;Solicitante 16;Cerrado;4 - Baja;Asignado 4;25/09/2024 11:23;17/10/2024 10:00;17/10/2024 10:00;10/10/2024 9:56;51600;15,33;;15,33;oct;2024
INC2180051;Solicitante 5;Cancelado;2 - Alta;Asignado 1;25/09/2024 11:27;25/09/2024 11:49;25/09/2024 11:49;;0;0;;0;sept;2024
INC2180068;Solicitante 13;Cancelado;2 - Alta;Asignado 4;25/09/2024 11:40;25/09/2024 11:55;25/09/2024 11:55;;0;0;;0;jul;2024
INC2181512;Solicitante 5;Diferida;3 - Moderada;Asignado 3;26/09/2024 18:55;30/09/2024 9:31;;;13200;3,67;;3,67;nov;2024
INC2182091;Solicitante 12;Cerrado;2 - Alta;Asignado 4;27/09/2024 14:20;08/10/2024 10:00;08/10/2024 10:00;01/10/2024 9:54;1860;0,52;;0,52;oct;2024
INC2185497;Solicitante 1;Cancelado;2 - Alta;Asignado 1;03/10/2024 8:44;03/10/2024 9:00;03/10/2024 9:00;;0;0;;0;oct;2024
INC2185905;Solicitante 31;Diferida;4 - Baja;Asignado 4;03/10/2024 16:24;07/10/2024 15:02;;;900;0,77;;0,77;No aplica;2024
INC2186238;Solicitante 22;Cancelado;3 - Moderada;Asignado 2;04/10/2024 8:28;04/10/2024 9:54;04/10/2024 9:54;;0;0;;0;No aplica;2024
INC2186536;Solicitante 40;Cerrado;2 - Alta;Asignado 1;04/10/2024 14:14;14/10/2024 18:00;14/10/2024 18:00;07/10/2024 17:26;2820;0,78;;0,78;oct;2024
INC2188364;Solicitante 11;Cancelado;3 - Moderada;Asignado 3;07/10/2024 8:21;07/10/2024 11:38;07/10/2024 11:38;;0;0;;0;oct;2024
INC2191671;Solicitante 23;Cancelado;4 - Baja;Asignado 1;09/10/2024 15:53;10/10/2024 12:07;10/10/2024 12:07;;1800;0,5;;0,5;oct;2024
INC2192730;Solicitante 8;Cerrado;3 - Moderada;Asignado 3;10/10/2024 12:38;18/10/2024 14:00;18/10/2024 14:00;11/10/2024 13:13;1800;0,5;;0,5;oct;2024
INC2197548;Solicitante 21;Cerrado;3 - Moderada;Asignado 2;101424;22/10/2024 11:00;22/10/2024 11:00;15/10/2024 10:19;2100;0,58;;0,58;ene;2024
INC2199671;Solicitante 17;Cancelado;4 - Baja;Asignado 3;16/10/2024 10:58;11/11/2024 8:00;111124;;25320;7,03;;7,03;nov;2024
INC2200386;Solicitante 10;Cancelado;4 - Baja;Asignado 2;17/10/2024 1:32;23/10/2024 9:26;23/10/2024 9:26;;480;0,13;;0,13;oct;2024
INC2200387;Solicitante 35;Cancelado;4 - Baja;Asignado 5;17/10/2024 1:33;23/10/2024 9:25;23/10/2024 9:25;;420;0,12;;0,12;No cerrada;2024
INC2203609;Solicitante 6;Cancelado;3 - Moderada;Asignado 1;18/10/2024 19:05;21/10/2024 8:42;21/10/2024 8:42;;60;0,02;;0,02;oct;2024
INC2209982;Solicitante 10;Cancelado;3 - Moderada;Asignado 3;23/10/2024 15:40;26/11/2024 14:40;26/11/2024 14:40;;41400;11,62;;11,62;mar;2024
INC2210834;Solicitante 24;Cerrado;4 - Baja;Asignado 1;24/10/2024 9:39;17/11/2024 15:00;17/11/2024 15:00;10/11/2024 14:15;5400;1,5;;1,5;nov;2024
INC2216465;Solicitante 16;Cerrado;4 - Baja;Asignado 4;29/10/2024 12:47;06/11/2024 10:00;06/11/2024 10:00;30/10/2024 9:06;5400;1,5;;1,5;oct;2024
INC2216540;Solicitante 10;Cancelado;4 - Baja;Asignado 3;29/10/2024 14:01;29/10/2024 14:53;29/10/2024 14:53;;3600;1;;1;oct;2024
INC2216830;Solicitante 29;Cancelado;3 - Moderada;Asignado 5;29/10/2024 19:38;04/11/2024 9:07;04/11/2024 9:07;;1201;0,33;;0,33;nov;2024
INC2217560;Solicitante 39;En curso;4 - Baja;Asignado 4;30/10/2024 12:18;12-may-25;;;163800;46,5;;46,5;No cerrada;2025
INC2219685;Solicitante 36;Cerrado;3 - Moderada;Asignado 2;31/10/2024 14:13;17/04/2025 14:00;17/04/2025 14:00;10/04/2025 13:37;84900;23,58;;23,58;abr;2025
INC2224171;Solicitante 13;Cerrado;3 - Moderada;Asignado 3;05/11/2024 10:42;13/11/2024 9:00;13/11/2024 9:00;06/11/2024 8:46;7200;2;;2;nov;2024
INC2225198;Solicitante 12;Cancelado;2 - Alta;Asignado 3;06/11/2024 8:06;11/11/2024 10:10;11/11/2024 10:10;;21600;6;;6;nov;2024
INC2225282;Solicitante 27;Cancelado;3 - Moderada;Asignado 2;06/11/2024 8:59;08/11/2024 9:16;08/11/2024 9:16;;900;0,25;;0,25;nov;2024
INC2232693;Solicitante 23;Diferida;3 - Moderada;Asignado 5;13/11/2024 13:12;13/11/2024 14:23;26/11/2024 10:00;;0;0.00;4;0.00;nov;2024
INC2233083;Solicitante 19;Cerrado;4 - Baja;Asignado 5;13/11/2024 18:29;02/12/2024 12:00;02/12/2024 12:00;25/11/2024 11:38;25200;7;;7;nov;2024
INC2233569;Solicitante 24;Cancelado;3 - Moderada;Asignado 3;14/11/2024 8:26;14/11/2024 9:29;14/11/2024 9:29;;0;0;;0;ene;2024
INC2237635;Solicitante 17;Cancelado;2 - Alta;Asignado 3;18/11/2024 9:14;18/11/2024 9:54;18/11/2024 9:54;;0;0;;0;nov;2024
INC2238466;Solicitante 36;Cerrado;5 - Muy Baja;Asignado 5;18/11/2024 17:59;11/02/2025 14:10;;;1500;0,42;;0,42;feb;2025
INC2240963;Solicitante 10;Cerrado;5 - Muy Baja;Asignado 4;20/11/2024 12:12;04/12/2024 12:39;;12/12/2024 12:47;12009;3,34;;3,34;dic;2024
INC2242411;Solicitante 4;Cerrado;4 - Baja;Asignado 1;21/11/2024 16:16;04/12/2024 12:00;04/12/2024 12:00;27/11/2024 11:50;10800;3,42;;3,42;mar;2024
INC2243387;Solicitante 20;Cancelado;3 - Moderada;Asignado 3;22/11/2024 12:42;26/11/2024 11:12;26/11/2024 11:12;;1800;0,5;;0,5;nov;2024
INC2245621;Solicitante 10;Cerrado;4 - Baja;Asignado 2;25/11/2024 10:29;03/12/2024 8:41;03/12/2024 8:41;02/12/2024 9:30;17100;4,75;;4,75;dic;2023
